iteration,total_runs,obs_realization,par_realization,flow_gal_usecol:gal-flow,flow_gal_w_usecol:gal_w-flow,hds_usecol:p-e3-s6_1,hds_usecol:p-e3-s6_2,hds_usecol:p-e3-s6_3,hds_usecol:p-e3-s6_4,hds_usecol:p-e3-s6_5,hds_usecol:p-gal-s1,hds_usecol:p-gal-s2,hds_usecol:p-gal-s3,hds_usecol:p-gal-s4,hds_usecol:p-gal-s5,hds_usecol:p-gal-s6a,hds_usecol:p-lz-4,hds_usecol:p-m-6,hds_usecol:p-ms-1,hds_usecol:p-ms-2,hds_usecol:p-rn-s7_1,hds_usecol:p-rn-s7_2,hds_usecol:p-rn-s7_3,hds_usecol:p-rn-s7_4,hds_usecol:p-vr-1,hds_usecol:p-vr-s_1,hds_usecol:p-vr-s_2,hds_usecol:p-vr-s_3
0,125,2,2,0,0,2.7329e+07,3.71743e+06,2.60778e+06,1.22669e+06,409281,8.63983e+06,320065,5.49642e+06,203414,505325,30689.8,250754,342247,106490,3137.61,4.23208e+06,7.58245e+06,5.21776e+06,139846,88810.6,2.1068e+07,1.50868e+06,1.46352e+06
0,125,3,3,0,0,3.2188e+07,5.26105e+06,4.03772e+06,2.36336e+06,328770,6.96801e+06,224432,3.94869e+06,133796,1.73355e+06,2431.96,55714.1,176473,5390.99,8388.85,4.80763e+06,9.18343e+06,6.47842e+06,6298.23,133056,1.86132e+07,174271,308938
0,125,4,4,0,0,2.85253e+07,5.38079e+06,3.91006e+06,2.24918e+06,1.13501e+06,8.40907e+06,259074,2.34164e+06,125259,2.71993e+06,22405.6,64556.4,509745,69399.2,16906.8,5.3929e+06,1.08593e+07,8.77399e+06,21165.1,641066,3.78732e+07,7.07201e+06,4.43718e+06
0,125,7,7,0,0,2.48343e+07,4.46236e+06,3.53169e+06,1.93957e+06,848357,7.22601e+06,129775,2.19187e+06,253657,30390.5,43758.4,40097.2,282668,110187,947.546,6.33898e+06,1.3654e+07,7.79717e+06,468971,286359,2.28967e+07,1.95425e+06,2.32278e+06
0,125,9,9,0,0,2.49652e+07,3.28413e+06,2.3607e+06,1.03294e+06,756212,3.72082e+06,165236,4.00952e+06,154696,1.69874e+06,640.846,17454.5,9090.03,4921.65,7733.34,2.93062e+06,4.19132e+06,3.93391e+06,108436,104952,2.75199e+07,4.13626e+06,4.17302e+06
0,125,12,12,0,0,4.04953e+07,3.76255e+06,3.07135e+06,1.56716e+06,641721,362822,64258.6,1.70419e+06,27051.7,317235,118636,32413.1,180498,57809.4,107771,8.04019e+06,1.88786e+07,1.01768e+07,3214.38,134515,3.24345e+07,3.85952e+06,3.40483e+06
0,125,14,14,0,0,1.91454e+07,1.28723e+06,829412,133123,92723.4,1.20207e+06,72761.2,1.88814e+06,195143,273014,41235.4,15685.3,15843.2,52062.5,7292.43,4.0701e+06,7.13978e+06,3.55182e+06,71492.6,100017,1.834e+07,999639,1.58064e+06
0,125,15,15,0,0,2.73495e+07,4.26333e+06,3.44404e+06,1.86854e+06,394892,2.71817e+06,123899,1.19816e+07,461006,9.47627e+06,117776,91815.8,383977,73602.5,2666.19,4.71208e+06,8.91368e+06,6.02533e+06,184033,14884.1,1.74446e+07,193695,160759
0,125,17,17,0,0,3.9195e+07,5.63155e+06,4.2715e+06,2.58301e+06,1.0877e+06,8.4368e+06,260093,4.69704e+06,746903,7.92395e+06,188517,260543,732522,379528,12843.1,8.00324e+06,1.87642e+07,1.07333e+07,957483,1.20177e+06,3.47959e+07,1.00814e+07,9.46361e+06
0,125,18,18,0,0,4.37018e+07,4.35739e+06,3.10348e+06,1.59717e+06,186396,1.04181e+07,376987,1.10158e+07,1.03672e+06,4.98455e+06,198190,105784,482282,419872,39175.6,9.89104e+06,2.47877e+07,1.53455e+07,1.2091e+06,1.90713e+06,3.16214e+07,8.43007e+06,1.3884e+07
0,125,24,24,0,0,3.51969e+07,2.65829e+06,1.9865e+06,780904,443731,2.22766e+06,705168,1.66695e+07,529213,6.82742e+06,128297,11054,272693,254849,32263.7,5.93942e+06,1.24628e+07,1.17466e+07,179277,179131,8.25668e+07,2.5368e+07,1.10499e+07
0,125,25,25,0,0,1.77098e+07,4.80216e+06,3.88716e+06,2.24242e+06,404800,8.808e+06,138565,2.27497e+06,78429.1,34.1039,37661.2,4269.26,48636.1,124291,8300.45,2.9089e+06,4.13839e+06,4.25045e+06,241249,97728.3,1.33442e+07,174633,432674
0,125,28,28,0,0,2.53008e+07,1.70354e+06,1.1837e+06,289978,1126.87,1.28157e+06,65916.9,180449,238372,2285.31,4464.24,16379.5,651953,51316.2,72882.9,5.46379e+06,1.10655e+07,7.24143e+06,3421.23,216182,3.36092e+07,4.45369e+06,3.09515e+06
0,125,30,30,0,0,3.184e+07,6.83072e+06,5.27995e+06,3.47002e+06,1.46497e+06,6.68905e+06,344561,7.97056e+06,510817,2.91655e+06,233951,334894,497944,542735,87203.1,8.41946e+06,2.00745e+07,1.59992e+07,1.71958e+06,292775,2.83124e+07,2.55753e+06,2.5589e+06
0,125,32,32,0,0,1.82139e+07,3.63875e+06,2.94648e+06,1.46685e+06,466235,2.6867e+06,58560.5,477026,9460.95,29109.1,4769.97,29567.4,8742.89,60054,106738,4.46285e+06,8.21652e+06,5.47803e+06,3572.95,47137.2,1.69202e+07,1.62311e+06,493106
0,125,34,34,0,0,1.66279e+07,1.69809e+06,1.16573e+06,281145,9005.98,2.57608e+06,100484,1.71083e+06,45936.2,5034.7,2297.77,31535.2,184740,6256.13,2527.46,3.76523e+06,6.32309e+06,4.60809e+06,5723.04,8676.25,1.44662e+07,11891.1,130779
0,125,35,35,0,0,6.86182e+07,6.84055e+06,5.06113e+06,3.29842e+06,381558,1.05313e+07,728023,1.77754e+07,844685,1.07927e+07,812135,372855,1.26634e+06,1.73214e+06,849692,1.40624e+07,3.86281e+07,2.59711e+07,4.74474e+06,3.78684e+06,1.48887e+08,8.37362e+07,6.70532e+07
0,125,36,36,0,0,3.26706e+07,4.70127e+06,3.80257e+06,2.17894e+06,772400,6.67309e+06,222541,3.88649e+06,184079,1.20643e+07,64737.2,50137.1,4436.79,574637,105127,5.32065e+06,1.06506e+07,8.68919e+06,119353,425021,2.6836e+07,2.64865e+06,3.25588e+06
0,125,40,40,0,0,2.35514e+07,1.82896e+06,1.25199e+06,325465,106365,943879,165643,2.50483e+06,68015.4,169784,8475.95,33091.6,4099.9,15094.7,71845.5,5.27164e+06,1.05082e+07,5.14157e+06,4327.66,199347,1.81611e+07,175666,441597
0,125,44,44,0,0,1.78435e+07,3.32405e+06,2.52042e+06,1.1466e+06,16693.3,1.0912e+06,38022.2,13264.9,107074,2633.65,10214.1,81536.1,75984.2,14200.5,2245.7,2.31601e+06,2.7513e+06,4.92191e+06,5246.62,440477,2.14975e+07,3.00546e+06,3.88172e+06
0,125,48,48,0,0,3.52807e+07,3.75321e+06,2.61465e+06,1.2292e+06,177530,2.76624e+06,344561,4.20305e+06,334151,4.55185e+06,30777.5,205715,139831,391538,169215,5.3549e+06,1.07497e+07,1.37325e+07,782532,850996,5.9068e+07,2.67434e+07,2.84685e+07
0,125,52,52,0,0,1.43492e+07,2.98078e+06,2.22639e+06,938415,45316.8,27851.7,160996,1.39828e+06,23148.5,321805,22071.5,13444.1,195850,50283.5,107392,3.4429e+06,5.47968e+06,5.68919e+06,2555.55,145025,1.05966e+07,19777.8,369299
0,125,55,55,0,0,3.27021e+07,3.00841e+06,2.36155e+06,1.03195e+06,456435,4.65688e+06,74935.2,397491,243583,1.05211e+06,68610,73501.5,108495,514572,18645.3,5.71355e+06,1.17959e+07,1.28507e+07,325865,62546.1,2.0549e+07,107129,226499
0,125,56,56,0,0,1.62134e+07,3.37683e+06,2.56073e+06,1.17995e+06,281421,6.50493e+06,273783,2.88158e+06,89579.9,154984,5411.8,5815.29,83509.7,5476.77,3328.59,1.99545e+06,2.05993e+06,2.84337e+06,2383.75,152016,1.30195e+07,3.13153e+06,4.20004e+06
0,125,59,59,0,0,2.34895e+07,4.54766e+06,3.34182e+06,1.78994e+06,261033,3.3621e+06,305801,6.83084e+06,337207,2.83284e+06,54258.7,41202.8,101684,218932,81038.8,5.29936e+06,1.05887e+07,1.09626e+07,485567,40235.5,1.5823e+07,263036,271190
0,125,62,62,0,0,3.89302e+07,4.61893e+06,3.63234e+06,2.03332e+06,1.69135e+06,1.1869e+07,299748,7.98535e+06,407707,6.6038e+06,128834,144690,1.03681e+06,827969,81524.4,6.03855e+06,1.27576e+07,1.42175e+07,1.68937e+06,3.7379e+06,6.95229e+07,1.9707e+07,1.75751e+07
0,125,65,65,0,0,8.07604e+07,6.19108e+06,4.84384e+06,3.06433e+06,517763,6.91201e+06,389367,1.25699e+07,566287,8.92501e+06,340688,8465.65,725273,662703,122725,9.10063e+06,2.22382e+07,1.73971e+07,193467,403280,5.52474e+07,2.03773e+07,1.81508e+07
0,125,68,68,0,0,2.64747e+07,2.78747e+06,2.13954e+06,882958,962459,4.30927e+06,95631.1,1.91786e+06,180310,3.16236e+06,46197.1,247298,932507,292165,8144.84,5.74797e+06,1.18978e+07,1.22724e+07,1.43675e+06,79704.4,2.5522e+07,458057,243481
